activation,lr,units,id,objective,elapsed_sec
identity,0.01,10,76a4cd4c-eb51-11eb-8df3-e974156e0e1f,-0.06858667731285095,36.2613570690155
identity,0.9030309274582777,99,76b17920-eb51-11eb-8df3-e974156e0e1f,-12.19607162475586,27.740281343460083
identity,0.5283016424398165,5,76b1ce48-eb51-11eb-8df3-e974156e0e1f,-0.11684972047805786,31.71766233444214
relu,0.8346746642496052,20,76b1e734-eb51-11eb-8df3-e974156e0e1f,-0.03333105519413948,25.955780506134033
relu,0.4191797960515881,72,76b21a9c-eb51-11eb-8df3-e974156e0e1f,0.8006762266159058,29.159183979034424
relu,0.19721777367170418,83,76b25a02-eb51-11eb-8df3-e974156e0e1f,0.9299413561820984,32.26410889625549
relu,0.46605303442899526,66,76b27014-eb51-11eb-8df3-e974156e0e1f,0.7308574318885803,32.26424217224121
relu,0.5569881887750971,78,76b284be-eb51-11eb-8df3-e974156e0e1f,0.7518563866615295,25.40054178237915
sigmoid,0.6884601883480076,33,76b29ab2-eb51-11eb-8df3-e974156e0e1f,-0.18276642262935638,25.2030827999115
relu,0.4606825833067158,15,76b2af66-eb51-11eb-8df3-e974156e0e1f,0.7399256825447083,26.22094440460205
relu,0.7721754785854877,51,76b30088-eb51-11eb-8df3-e974156e0e1f,0.45709142088890076,24.886756658554077
identity,0.17360085857657184,91,76b32cfc-eb51-11eb-8df3-e974156e0e1f,-0.6063748598098755,24.317513704299927
sigmoid,0.7457076476073685,78,76b352ea-eb51-11eb-8df3-e974156e0e1f,-0.09828095138072968,24.31786322593689
relu,0.043313531397674576,31,76b36988-eb51-11eb-8df3-e974156e0e1f,0.9700964689254761,35.47163105010986
identity,0.6005700556496689,60,76b383d2-eb51-11eb-8df3-e974156e0e1f,-0.1813317835330963,30.02594232559204
relu,0.4337668602313599,39,76b3c14e-eb51-11eb-8df3-e974156e0e1f,0.8172512650489807,26.527934074401855
relu,0.5432211982066563,37,76b3d44a-eb51-11eb-8df3-e974156e0e1f,0.8022987842559814,30.753626346588135
relu,0.9678395683301291,12,76b3e908-eb51-11eb-8df3-e974156e0e1f,0.5560611486434937,23.425856113433838
identity,0.40255225414986523,37,76b3fc54-eb51-11eb-8df3-e974156e0e1f,-0.32683756947517395,27.74041986465454
tanh,0.4100765868781795,5,76b41072-eb51-11eb-8df3-e974156e0e1f,-0.02555863931775093,32.264325857162476
identity,0.25568341328346195,97,76b45028-eb51-11eb-8df3-e974156e0e1f,-0.7181268334388733,23.904789924621582
tanh,0.821889572318797,25,76b46bda-eb51-11eb-8df3-e974156e0e1f,-0.027702655643224716,54.92750597000122
identity,0.75076190813438,67,76b480de-eb51-11eb-8df3-e974156e0e1f,-0.2588670551776886,28.783008575439453
identity,0.36072302898688596,5,76b499d4-eb51-11eb-8df3-e974156e0e1f,-0.09685121476650238,29.624173879623413
relu,0.04019402206300015,45,76b4b3f6-eb51-11eb-8df3-e974156e0e1f,0.97829669713974,40.4095458984375
identity,0.2728336018270752,11,76b4cc4c-eb51-11eb-8df3-e974156e0e1f,-0.138178288936615,26.874418258666992
identity,0.8985329720545335,84,76b4e2e0-eb51-11eb-8df3-e974156e0e1f,-12.542293548583984,27.078349828720093
identity,0.8469454633916131,2,76b50496-eb51-11eb-8df3-e974156e0e1f,-0.19443005323410034,28.212148904800415
sigmoid,0.18690074030074003,39,76b520de-eb51-11eb-8df3-e974156e0e1f,-0.025740258395671844,28.462849855422974
sigmoid,0.7771885415567726,14,76b535f6-eb51-11eb-8df3-e974156e0e1f,-0.25231924653053284,34.46271729469299
relu,0.12487483278850842,67,76b54c6c-eb51-11eb-8df3-e974156e0e1f,0.9265413880348206,33.32994341850281
relu,0.20781089299598982,96,76b578c2-eb51-11eb-8df3-e974156e0e1f,0.8961020708084106,39.024614334106445
relu,0.09061588526001951,49,76b58e70-eb51-11eb-8df3-e974156e0e1f,0.9545871019363403,34.46286463737488
relu,0.8895512458804375,50,76b5a568-eb51-11eb-8df3-e974156e0e1f,-0.5424838066101074,28.462956428527832
identity,0.876054688676836,83,76b5ba4e-eb51-11eb-8df3-e974156e0e1f,-0.4303542971611023,33.89722990989685
sigmoid,0.6562144732396396,99,76b5ce9e-eb51-11eb-8df3-e974156e0e1f,-0.08139413595199585,28.78311848640442
sigmoid,0.8319901251993532,62,76b5e2a8-eb51-11eb-8df3-e974156e0e1f,-0.08990652114152908,32.97732949256897
sigmoid,0.08740626469242954,73,76b5f5b8-eb51-11eb-8df3-e974156e0e1f,-0.025773335248231888,25.40066361427307
identity,0.8824527503409314,21,76b61f2a-eb51-11eb-8df3-e974156e0e1f,-0.4032924175262451,23.661146640777588
identity,0.04890431096622212,31,76b63398-eb51-11eb-8df3-e974156e0e1f,-0.10585831105709076,24.681716680526733
tanh,0.21934572619320106,40,76b64ba8-eb51-11eb-8df3-e974156e0e1f,-0.028886806219816208,35.25633239746094
identity,0.7065360929185163,27,76b65e22-eb51-11eb-8df3-e974156e0e1f,-0.39719805121421814,31.48314905166626
sigmoid,0.8548303914092166,93,76b6874e-eb51-11eb-8df3-e974156e0e1f,-0.07178498804569244,24.113723754882812
sigmoid,0.13325319008586398,58,76b6a364-eb51-11eb-8df3-e974156e0e1f,-0.02513410523533821,26.22122073173523
sigmoid,0.2351382175128493,52,76b6bd68-eb51-11eb-8df3-e974156e0e1f,-0.03572162985801697,32.26439619064331
relu,0.4356855305260808,27,76b6d32a-eb51-11eb-8df3-e974156e0e1f,0.8177444934844971,38.34117650985718
relu,0.08328004262383544,63,76b6e996-eb51-11eb-8df3-e974156e0e1f,0.9604349136352539,38.34130144119263
identity,0.34865499365599273,52,76b6fdd2-eb51-11eb-8df3-e974156e0e1f,-0.385171502828598,23.16543412208557
sigmoid,0.47960835232292814,43,76b7186c-eb51-11eb-8df3-e974156e0e1f,-0.151243656873703,27.74050545692444
sigmoid,0.6564584767191314,87,76b72e7e-eb51-11eb-8df3-e974156e0e1f,-0.05028347298502922,37.18762421607971
identity,0.9085221691022712,53,76b743fa-eb51-11eb-8df3-e974156e0e1f,-1.7349449396133423,24.886939764022827
tanh,0.02787922837784087,51,76b7582c-eb51-11eb-8df3-e974156e0e1f,-0.025572195649147034,38.3413872718811
relu,0.33605941884587076,100,76b76a2e-eb51-11eb-8df3-e974156e0e1f,0.8568716049194336,31.71783947944641
sigmoid,0.3501959023576173,11,76b77d7a-eb51-11eb-8df3-e974156e0e1f,-0.02674371749162674,27.740592002868652
identity,0.34001553420975,12,76b7922e-eb51-11eb-8df3-e974156e0e1f,-0.16470950841903687,28.783201694488525
tanh,0.11067081727710058,91,7eb589ae-eb51-11eb-8df3-e974156e0e1f,-0.01617041975259781,36.43904209136963
sigmoid,0.7923599366016884,22,7efe2c86-eb51-11eb-8df3-e974156e0e1f,-0.16238488256931305,40.409677028656006
identity,0.5877240613762366,29,7f20e4ba-eb51-11eb-8df3-e974156e0e1f,-0.12696143984794617,31.717931509017944
sigmoid,0.4319541500697078,31,7f79406a-eb51-11eb-8df3-e974156e0e1f,-0.13942259550094604,43.30341172218323
identity,0.7718435467849687,22,7f965948-eb51-11eb-8df3-e974156e0e1f,-0.3430728614330292,39.02473759651184
identity,0.7303071472294596,95,7fc8e4bc-eb51-11eb-8df3-e974156e0e1f,-0.4378429055213928,34.95399045944214
relu,0.19609628174562008,39,7fe6adee-eb51-11eb-8df3-e974156e0e1f,0.9438631534576416,38.34145212173462
sigmoid,0.7887156119024699,27,805bb378-eb51-11eb-8df3-e974156e0e1f,-0.13958367705345154,37.640374183654785
relu,0.3747903874105453,54,808e8712-eb51-11eb-8df3-e974156e0e1f,0.8740213513374329,51.44098997116089
sigmoid,0.8287909165780262,37,808eeff4-eb51-11eb-8df3-e974156e0e1f,-0.1229085624217987,39.02481126785278
relu,0.7780668752948827,14,80ae3af8-eb51-11eb-8df3-e974156e0e1f,0.5655252933502197,37.81955051422119
identity,0.4515842905501007,3,80e3e176-eb51-11eb-8df3-e974156e0e1f,-0.08294770121574402,40.40975594520569
identity,0.8558585988156746,50,814a6a54-eb51-11eb-8df3-e974156e0e1f,-0.16553938388824463,40.40982723236084
sigmoid,0.11860512972438751,23,818f617c-eb51-11eb-8df3-e974156e0e1f,-0.016280077397823334,46.52889013290405
relu,0.03305470749940655,77,8190267a-eb51-11eb-8df3-e974156e0e1f,0.9783363938331604,50.475807905197144
relu,0.5757167597078605,40,81b93290-eb51-11eb-8df3-e974156e0e1f,0.4525487720966339,39.02485990524292
identity,0.6855826032487496,29,81e898fa-eb51-11eb-8df3-e974156e0e1f,-0.405519038438797,39.02490305900574
identity,0.0512185564374171,31,81e8e8d2-eb51-11eb-8df3-e974156e0e1f,-0.08273892104625702,45.21370601654053
tanh,0.3927149524120615,12,8222068a-eb51-11eb-8df3-e974156e0e1f,-0.017737990245223045,51.44181036949158
sigmoid,0.5254157003310445,90,8222bb66-eb51-11eb-8df3-e974156e0e1f,-0.06156253069639206,48.147982597351074
tanh,0.5410980747407448,3,8245217e-eb51-11eb-8df3-e974156e0e1f,-0.021260809153318405,49.4809513092041
identity,0.9632779021594731,79,828e9d18-eb51-11eb-8df3-e974156e0e1f,-1.8974061012268066,38.34152698516846
sigmoid,0.17150224370483397,96,82cb2b5c-eb51-11eb-8df3-e974156e0e1f,-0.029291559010744095,48.148091316223145
relu,0.9721899953030013,87,8334bff4-eb51-11eb-8df3-e974156e0e1f,0.6486049890518188,46.529006481170654
tanh,0.2032745727453937,9,83a72f12-eb51-11eb-8df3-e974156e0e1f,-0.016307789832353592,53.872039794921875
identity,0.8678760272364907,4,83fefff8-eb51-11eb-8df3-e974156e0e1f,-0.14689180254936218,41.920904874801636
identity,0.4510099819313099,93,83ff6e7a-eb51-11eb-8df3-e974156e0e1f,-1.0319151878356934,40.409897804260254
identity,0.7481411905119174,97,83ff94ae-eb51-11eb-8df3-e974156e0e1f,-0.6794079542160034,41.92100954055786
identity,0.8650794311834084,86,8453883e-eb51-11eb-8df3-e974156e0e1f,-0.2997317910194397,41.9210844039917
sigmoid,0.3622618179701241,38,8454640c-eb51-11eb-8df3-e974156e0e1f,-0.13510455191135406,48.14817452430725
tanh,0.20723524919273978,17,84c038ee-eb51-11eb-8df3-e974156e0e1f,-0.016373515129089355,48.14825892448425
relu,0.7051526372101692,76,85158344-eb51-11eb-8df3-e974156e0e1f,0.7036658525466919,46.529090881347656
identity,0.10108027653161021,68,857bef62-eb51-11eb-8df3-e974156e0e1f,-0.11586152017116547,46.52914071083069
relu,0.7529739370355419,3,85e70eb4-eb51-11eb-8df3-e974156e0e1f,-0.07214990258216858,50.47593951225281
relu,0.8915044010771691,1,8602baf6-eb51-11eb-8df3-e974156e0e1f,-0.18531814217567444,46.52918338775635
identity,0.6872760056784747,27,867a69ac-eb51-11eb-8df3-e974156e0e1f,-0.5234076380729675,45.2138307094574
relu,0.44894286838510966,51,869af686-eb51-11eb-8df3-e974156e0e1f,0.6940788626670837,51.44209575653076
sigmoid,0.3313578457732359,15,870c3602-eb51-11eb-8df3-e974156e0e1f,-0.01638788729906082,51.44220018386841
relu,0.582367449772897,63,879d9bd8-eb51-11eb-8df3-e974156e0e1f,0.5131296515464783,52.747517347335815
identity,0.048220772512568566,30,8805a188-eb51-11eb-8df3-e974156e0e1f,-0.16182422637939453,52.74762320518494
sigmoid,0.8927070828870972,83,88d4af82-eb51-11eb-8df3-e974156e0e1f,-0.05225334316492081,52.7477023601532
relu,0.48701593960104433,99,88d57d68-eb51-11eb-8df3-e974156e0e1f,0.7516593933105469,54.92761158943176
sigmoid,0.8901802118832969,99,88d65972-eb51-11eb-8df3-e974156e0e1f,-0.040878113359212875,54.927695751190186
relu,0.9441855354431903,23,89bf4722-eb51-11eb-8df3-e974156e0e1f,0.5582032203674316,49.4810733795166
relu,0.9596183088232055,74,89c01ada-eb51-11eb-8df3-e974156e0e1f,0.6274042129516602,53.8723304271698
relu,0.9886769183529879,60,8c7cb7ce-eb51-11eb-8df3-e974156e0e1f,0.4950719177722931,53.87244391441345
